version 2
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$1
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/SelectiveCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationAccess
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory createRebuildAllCompiler (Lorg/gradle/api/internal/tasks/compile/CleaningJavaCompiler;Lorg/gradle/api/file/FileTree;)Lorg/gradle/language/base/internal/compile/Compiler; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory$$Lambda+0x0000019548a5abf8
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile createRecompilationSpec (Lorg/gradle/work/InputChanges;Lorg/gradle/api/file/FileTree;)Lorg/gradle/api/internal/tasks/compile/incremental/recomp/JavaRecompilationSpecProvider; 31 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000019548a5a9b8
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/SourceFileClassNameConverter
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClassSetAnalyzer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a5c000
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/DefaultClassDependenciesAnalyzer
instanceKlass org/gradle/cache/internal/MinimalPersistentCache
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;)V 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches$$Lambda+0x0000019548a59ef0
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile createToolchainCompiler ()Lorg/gradle/language/base/internal/compile/Compiler; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000019548a59a88
instanceKlass  @bci org/gradle/api/tasks/compile/BaseForkOptions setJvmArgs (Ljava/util/List;)V 35 <appendix> argL0 ; # org/gradle/api/tasks/compile/BaseForkOptions$$Lambda+0x0000019548a59840
instanceKlass  @bci org/gradle/api/tasks/compile/BaseForkOptions setJvmArgs (Ljava/util/List;)V 25 <appendix> argL0 ; # org/gradle/api/tasks/compile/BaseForkOptions$$Lambda+0x0000019548a59608
instanceKlass  @bci org/gradle/api/tasks/compile/BaseForkOptions setJvmArgs (Ljava/util/List;)V 15 <appendix> argL0 ; # org/gradle/api/tasks/compile/BaseForkOptions$$Lambda+0x0000019548a593c0
instanceKlass org/gradle/internal/InternalTransformers$ToStringTransformer
instanceKlass org/gradle/internal/InternalTransformers
instanceKlass org/gradle/api/internal/tasks/compile/MinimalJavaCompileOptions
instanceKlass org/gradle/api/internal/tasks/compile/CommandLineJavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/ForkingJavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/AbstractJavaCompileSpecFactory
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs$SourceRoots
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer hasConfigurationProcessorOnClasspath (Lorg/gradle/api/tasks/compile/JavaCompile;)Z 51 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer$$Lambda+0x0000019548a21450
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer hasConfigurationProcessorOnClasspath (Lorg/gradle/api/tasks/compile/JavaCompile;)Z 41 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer$$Lambda+0x0000019548a21218
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$2
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$3
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 15 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019548a54ea0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019548a542e8
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep$2 getPreviouslyProducedOutputs ()Ljava/util/Optional; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$2$$Lambda+0x0000019548a540b0
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000019548a535c8
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$2
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$1
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x0000019548a52cb8
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000019548a52a98
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000019548a52840
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/FileWatchingFilter locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/FileWatchingFilter$$Lambda+0x0000019548a525e8
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/history/changes/InputChangesInternal; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda+0x0000019548a51f20
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000019548a51ce0
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000019548a51aa0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 60 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000019548a51880
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 48 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000019548a51640
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000019548a513f0
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result$InputFilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019548a50890
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000019548a50660
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 33 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000019548a50430
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000019548a50000
instanceKlass org/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState
instanceKlass org/gradle/internal/execution/caching/impl/DefaultBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory createCachingState (Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/hash/HashCode;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/internal/execution/caching/CachingState; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x0000019548a4f620
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 125 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000019548a4f3f0
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 90 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x0000019548a4f1c0
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 71 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x0000019548a4ef90
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 55 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x0000019548a4ed60
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x0000019548a4eb30
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000019548a4e910
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 13 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x0000019548a4e6d8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x0000019548a4e488
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep getPreviousCacheKeyIfApplicable (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x0000019548a4e248
instanceKlass org/gradle/caching/BuildCacheKey
instanceKlass org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000019548a4dbe0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 25 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a4d9c0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a4d780
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a4d560
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 79 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x0000019548a4cc90
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange
instanceKlass org/gradle/api/tasks/incremental/InputFileDetails
instanceKlass org/gradle/work/FileChange
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x0000019548a4bb30
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x0000019548a4b8e0
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 tryAdvance (Ljava/util/function/Consumer;)Z 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda+0x0000019548a4b6b0
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x0000019548a4b1d8
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 53 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x0000019548a4afa8
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x0000019548a4ad90
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019548a44400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x0000019548a4a480
instanceKlass org/gradle/internal/execution/history/changes/FilePathWithType
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019548a48c00
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019548a48980
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019548a43cc0
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019548a42848
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda+0x0000019548a42630
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001954894a770
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda+0x0000019548a421e8
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019548a44000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x0000019548a412f0
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x0000019548a410b8
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda+0x0000019548a40ea0
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a3e960
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a3e740
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a3e500
